Uniprot_A	Uniprot_B	Gene_A	Gene_B	ORF_A	ORF_B	Alias_A	Alias_B	pmid:method:quality
Q0DN94	Q7F2P0	Q0DN94	Q7F2P0	OSJNBA0079B15	B1096D03.48|OSJNBA0091E23.4|OSNPB_010382000			12684538:0018:HT
Q0E2S4	Q10L32	PP2A3	MSRB5	OSJ_005728|P0027A02.2-1|P0027A02.2-2	OSJ_10923			12684538:0018:HT
Q0E2S4	Q84P58	PP2A3	Q84P58	OSJ_005728|P0027A02.2-1|P0027A02.2-2				12684538:0018:HT
Q0IQK9	Q0IQK9	LTP	LTP	OSJ_033644	OSJ_033644			15295114:0114:LC
Q0J466	Q10CQ1	MADS7	MADS14	P0702E04.10	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2			12684538:0018:HT
Q0J466	Q10PZ9	MADS7	MADS1	P0702E04.10	OSJ_09913			12684538:0018:HT
Q0J466	Q2QW53	MADS7	MADS13	P0702E04.10	OSJ_35557			12684538:0018:HT|12395189:0018:LC
Q0J466	Q40704	MADS7	MADS3	P0702E04.10				12684538:0018:HT
Q0J466	Q5K4R0	MADS7	MADS47	P0702E04.10				12684538:0018:HT
Q0J466	Q6EU39	MADS7	MADS6	P0702E04.10	OJ1123_G04.6|OSJ_07942			12684538:0018:HT|10444103:0018:LC
Q0J466	Q6Q9I2	MADS7	MADS15	P0702E04.10	OJ1567_G09.109-1|P0585H11.124-1			12684538:0018:HT
Q0J8A4	Q0J8A4	GAPC1	GAPC1	OJ1163_G08.15|OSJ_024858	OJ1163_G08.15|OSJ_024858			PDB_3E6A:0114:LC|PDB_3E5R:0114:LC|22903596:0114:LC
Q0JBH9	Q0JL44	ERG3	SGT1	OSJ_014914|OSJNBA0081C01.13	OSJ_02663			12684538:0018:HT
Q0JBH9	Q5KQN5	ERG3	Q5KQN5	OSJ_014914|OSJNBA0081C01.13	OSNPB_050157000|P0676G05.10			12684538:0018:HT
Q0JBH9	Q5WAB3	ERG3	Q5WAB3	OSJ_014914|OSJNBA0081C01.13	OSJ_20260|OSNPB_060167100|P0680A03.21			12684538:0018:HT
Q0JBH9	Q5Z8V8	ERG3	Q5Z8V8	OSJ_014914|OSJNBA0081C01.13	OSNPB_060704700|P0018H04.3			12684538:0018:HT
Q0JBH9	Q6AVA8	ERG3	PPDK1	OSJ_014914|OSJNBA0081C01.13	OJ1174_H11.5|OSJ_017742			12684538:0018:HT
Q0JBH9	Q6AVV1	ERG3	OSJNBB0024N19.14	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q84P76	ERG3	Q84P76	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q84P79	ERG3	Q84P79	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q84P80	ERG3	Q84P80	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q84P81	ERG3	Q84P81	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q84P82	ERG3	Q84P82	OSJ_014914|OSJNBA0081C01.13				12684538:0018:HT
Q0JBH9	Q942J6	ERG3	Q942J6	OSJ_014914|OSJNBA0081C01.13	B1148D12.11|OSNPB_010816700			12684538:0018:HT
Q0JDK9	Q84PB8	DAD1	Q84PB8	OSJ_014065|OSJNBA0039C07.3				12684538:0018:HT
Q0JDK9	Q8W0H5	DAD1	PHT43	OSJ_014065|OSJNBA0039C07.3	P0529E05.4-1|P0529E05.4-2|P0529H11.39-1|P0529H11.39-2			12684538:0018:HT
Q0JHF1	Q6AVM5	BZIP12	Q6AVM5	P0677H08.2-1	OJ1119_H02.18|OSNPB_050489700			12684538:0018:HT
Q0JL44	Q0JL44	SGT1	SGT1	OSJ_02663	OSJ_02663			12684538:0018:HT
Q0JL44	Q10D34	SGT1	IAA13	OSJ_02663	OJ1365_D05.5|OSJ_012025			12684538:0018:HT
Q0JL44	Q33BD7	SGT1	OSJNBA0023I19.11	OSJ_02663	OSJ_30537|OSNPB_100116900			12684538:0018:HT
Q0JL44	Q6K439	SGT1	PAP2	OSJ_02663	P0406E03.32-1			12684538:0018:HT
Q0JL44	Q84P99	SGT1	Q84P99	OSJ_02663				12684538:0018:HT
Q0JL44	Q84PA0	SGT1	Q84PA0	OSJ_02663				12684538:0018:HT
Q0JL44	Q84PC5	SGT1	Q84PC5	OSJ_02663	OJ1212_C10.12|OSJ_17614|OSNPB_050227600			12684538:0018:HT
Q0JLP9	Q5Z8S0	PP2C06	PYL9		P0456F09.29|P0656E03.2			24743650:0114:LC
Q0JMY8	Q0JMY8	SALT	SALT	B1051E10.18|P0440D10.39	B1051E10.18|P0440D10.39			28973127:0114:LC
Q109R6	Q109R6	CUTA1	CUTA1	OSJ_31315	OSJ_31315			PDB_2ZOM:0114:LC
Q10BA8	Q6H6T1	OJ1111_B11.20	Q6H6T1	OSJ_13186|OSNPB_030825300	OSNPB_020648100|P0048B08.2|P0519A12.33			12684538:0018:HT
Q10CE7	Q10CE7	GSTU1	GSTU1	OSJ_012308	OSJ_012308			12692133:0114:LC
Q10CQ1	Q10CQ1	MADS14	MADS14	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2			12684538:0018:HT
Q10CQ1	Q10PZ9	MADS14	MADS1	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2	OSJ_09913			11197326:0096:LC|12684538:0018:HT|19558411:0018:LC|11197326:0018:LC
Q10CQ1	Q5K4R0	MADS14	MADS47	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2				12684538:0018:HT
Q10CQ1	Q6EU39	MADS14	MADS6	OJ1112_G08.13|OSJ_12598|OSJNBA0032E21.04|OSJNBA0047E24.2	OJ1123_G04.6|OSJ_07942			12684538:0018:HT|10444103:0018:LC
